# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.213.156:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.213.156:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.182:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.182:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.249.118:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.249.118:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=raw&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
