# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.213.156:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.213.156:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.213.156:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.182:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.249.118:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.249.118:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.249.118:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
