# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=e2J6tVHMU8XoDn2SxWVXii7hUM_chBW01wgSbzbtHk4&sid=9c3fa068becd1f48&sni=d3cdn1.cloud-cdn.xyz&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=e2J6tVHMU8XoDn2SxWVXii7hUM_chBW01wgSbzbtHk4&sid=9c3fa068becd1f48&sni=d3cdn1.cloud-cdn.xyz&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@79.174.92.143:443?type=grpc&security=tls&sni=d3cdn16.cloud-cdn.xyz&mode=gun&serviceName=vlgrpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@79.174.92.143:443?type=grpc&security=tls&sni=d3cdn16.cloud-cdn.xyz&mode=gun&serviceName=vlgrpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.22.137:443?type=xhttp&security=tls&sni=d3cdn5.cloud-cdn.xyz&path=%2Fapi%2Fru&mode=packet-up&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.22.137:443?type=xhttp&security=tls&sni=d3cdn5.cloud-cdn.xyz&path=%2Fapi%2Fru&mode=packet-up&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.23.184:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=BMGrPOuNPdjBFGuF6AJ1kfUTOtPEpPlF3yVPq1sMySw&sid=b9eeb70a31009864&sni=d3cdn3.cloud-cdn.xyz&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.23.184:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=BMGrPOuNPdjBFGuF6AJ1kfUTOtPEpPlF3yVPq1sMySw&sid=b9eeb70a31009864&sni=d3cdn3.cloud-cdn.xyz&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=73TR7OJB5qwHj6Wv84OOnMnc3XijQROD1j9Y6w7eHj8&sid=8af2a87ba6dd24bf&sni=d3cdn4.cloud-cdn.xyz&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=73TR7OJB5qwHj6Wv84OOnMnc3XijQROD1j9Y6w7eHj8&sid=8af2a87ba6dd24bf&sni=d3cdn4.cloud-cdn.xyz&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@91.185.83.113:443?type=grpc&security=tls&sni=d3cdn15.cloud-cdn.xyz&mode=gun&serviceName=vlgrpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@91.185.83.113:443?type=grpc&security=tls&sni=d3cdn15.cloud-cdn.xyz&mode=gun&serviceName=vlgrpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://bc2479fe-d4a6-4515-a32d-2e73f711ee34@94.198.54.132:8445?security=reality&type=grpc&serviceName=grpc&sni=ya.ru&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://bc2479fe-d4a6-4515-a32d-2e73f711ee34@94.198.54.132:8445?security=reality&type=grpc&serviceName=grpc&sni=ya.ru&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
