# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c65e5625-fdb4-44f6-8b83-3734123310a0@2.59.80.65:8443?flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=caa0a516476ad539&sni=rbc.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l1.l-itx.info:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=yandex.by&path=/xh&mode=stream-up#🇩🇪 Германия | viarvpn_free.t.me
vless://164592e8-5168-4319-8377-6b832f3125d1@192.124.181.44:44333?flow=xtls-rprx-vision&fp=firefox&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&sid=63a9b4c563de9906&sni=yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://164592e8-5168-4319-8377-6b832f3125d1@192.124.181.44:55443?fp=firefox&mode=auto&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&sid=63a9b4c563de9906&sni=yandex.ru&type=xhttp#🇩🇪 Германия | viarvpn_free.t.me
vless://164592e8-5168-4319-8377-6b832f3125d1@192.124.181.44:62800?fp=firefox&mode=gun&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&serviceName=grpc&sid=63a9b4c563de9906&sni=yandex.ru&type=grpc#🇩🇪 Германия | viarvpn_free.t.me
vless://e5f01dff-24be-4ae8-b701-a9b3e783cca0@192.124.181.44:44333?flow=xtls-rprx-vision&fp=firefox&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&sid=63a9b4c563de9906&sni=yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://e5f01dff-24be-4ae8-b701-a9b3e783cca0@192.124.181.44:62800?fp=firefox&mode=gun&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&serviceName=grpc&sid=63a9b4c563de9906&sni=yandex.ru&type=grpc#🇩🇪 Германия | viarvpn_free.t.me
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?flow=xtls-rprx-vision&fp=chrome&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&security=reality&sni=ads.x5.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇩🇪 Германия | viarvpn_free.t.me
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@178.159.94.25:8440?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=0123456789abcd&sni=streaming-1.barryvpn.com#🇩🇪 Германия | viarvpn_free.t.me
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.110.104.73:8440?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=0123456789abcd&sni=streaming-1.barryvpn.com#🇩🇪 Германия | viarvpn_free.t.me
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.110.105.137:8440?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=93983a&sni=streaming-1.barryvpn.com#🇩🇪 Германия | viarvpn_free.t.me
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.110.105.216:8440?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=93983a&sni=streaming-1.barryvpn.com#🇩🇪 Германия | viarvpn_free.t.me
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.221.151.211:8440?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=ae&sni=streaming-1.barryvpn.com#🇩🇪 Германия | viarvpn_free.t.me
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@82.117.87.178:8440?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=ae&sni=streaming-1.barryvpn.com#🇩🇪 Германия | viarvpn_free.t.me
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇩🇪 Германия | viarvpn_free.t.me
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=svg-2.onrender.com&fp=chrome&type=ws&allowInsecure=0&sni=svg-2.onrender.com#🇩🇪 Германия | viarvpn_free.t.me
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?type=ws&security=tls&fp=chrome&sni=svg-2.onrender.com&path=/ws/47667ac5-ac51-7fc6-181f-65321ee2387b&host=svg-2.onrender.com#🇩🇪 Германия | viarvpn_free.t.me
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?type=ws&security=tls&path=/ws/47667ac5-ac51-7fc6-181f-65321ee2387b&sni=svg-2.onrender.com&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@94.143.231.133:443?flow=xtls-rprx-vision&fp=firefox&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&security=reality&sid=afee962d&sni=de-av01.launch.tel&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
