# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://42c3337e-57f5-48d8-b7ad-46f75f5e7e8a@213.219.212.14:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-ru-213.emrata.top&type=raw#🇷🇺 Россия | viarvpn_free.t.me
vless://c37e6820-1abf-44b0-a096-bb243f1ff497@83.217.223.103:49055?&type=tcp&headerType=none&path=/#🇷🇺 Россия | viarvpn_free.t.me
vless://c37e6820-1abf-44b0-a096-bb243f1ff497@83.217.223.103:49055?type=tcp&encryption=none&security=none```#🇷🇺 Россия | viarvpn_free.t.me
vless://070b81db-1954-4767-bfa5-26d2c3598273@94.183.221.192:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=edge&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c&type=xhttp&path=%2F&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#🇩🇪 Германия | viarvpn_free.t.me
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://140f954a-7ab9-437c-be3a-248c269117f1@top1272307106.mwscdn.ru:443?encryption=none&security=tls&sni=top1272307106.mwscdn.ru&fp=qq&insecure=0&allowInsecure=0&type=xhttp&path=%2Fxhttppath&mode=auto#🇩🇪 Германия | viarvpn_free.t.me
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@45.130.43.15:6443?type=grpc&security=reality&serviceName=your-custom-path&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=chrome&encryption=none#🇩🇪 Германия | viarvpn_free.t.me
vless://113cac20-8f98-4c0e-abbd-d5b24c838eaf@5.188.115.69:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#🇩🇪 Германия | viarvpn_free.t.me
vless://13d6a4b5-09fa-4f9a-a89a-adf155973eec@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://1ec398cf-301d-4fe7-8bf7-c902393ef32a@5.188.115.69:443?alpn=http%2F1.1&encryption=none&fp=chrome&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#🇩🇪 Германия | viarvpn_free.t.me
