# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@176.109.92.139:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@213.219.212.24:443?type=tcp&security=reality&encryption=none&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://861f37b2-2015-472c-a62e-97b63c89d43f@217.16.18.174:5443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://861f37b2-2015-472c-a62e-97b63c89d43f@217.16.18.174:5443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&flow=xtls-rprx-vision&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://150f8634-ae68-4a26-a3d0-853d3c523c15@185.229.9.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk#🇷🇺 Россия | viarvpn_free.t.me
vless://4c2fd602-fab4-4f62-b852-ad83a65cc202@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🇷🇺 Россия | viarvpn_free.t.me
vless://4c2fd602-fab4-4f62-b852-ad83a65cc202@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🇷🇺 Россия | viarvpn_free.t.me
vless://e9c6c758-3718-000a-9b04-76b046308b74@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇷🇺 Россия | viarvpn_free.t.me
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:57836?security=none&encryption=none&headerType=none&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
