# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&type=grpc&encryption=none&mode=gun&burmalda=0b94d069&sid=6ba85179e30d4fc2&serviceName=grpc-reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=199d8973&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@45.139.27.242:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=ru.srv.anti-zapret.com&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@62.113.37.127:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@45.139.27.242:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=ru.srv.anti-zapret.com&type=tcp&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@45.139.27.242:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=ru.srv.anti-zapret.com&type=tcp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@45.139.27.242:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=ru.srv.anti-zapret.com&type=tcp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@62.113.37.127:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@62.113.37.127:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@62.113.37.127:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
