# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%5C%5C%5C%5C%5C%5C%5C%22%2C%5C%5C%5C%5C%5C%5C%5C%22%2C#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none\\\\#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none\\\\\\\\#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?headerType=none&security=tls&type=tcp&encryption=none&insecure=1&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?insecure=1&flow=xtls-rprx-vision&encryption=none&type=tcp&fp=chrome&headerType=none&security=tls#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%5C%5C%22%2C%5C%5C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%5C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://8a51e095-10ad-46c3-992e-724781323b75@91.222.237.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dzen.ru&pbk=cKzljSufhp_TTVyy85qjeByAHzTJZB2SHxKFjHaZHwA&sid=4d3c2b1a#🇩🇪 Германия | viarvpn_free.t.me
vless://c180deb8-34ef-4c7a-9d56-fa2a54077ba5@saharok.krot.tech:8443?host=&fp=chrome&type=tcp&flow=xtls-rprx-vision&path=&pbk=n8pM011GkFhXrUZH3c9DrxwJpnuLhAtq22yfHcLW1nw&spx=/blog&sid=daa6d59cb68bc803&sni=www.apple.com&security=reality#🇩🇪 Германия | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@72.56.96.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@212.41.9.204:9443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=stats.vk-portal.net&type=xhttp#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@212.41.9.238:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@212.41.9.238:9443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=stats.vk-portal.net&type=xhttp#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@37.9.13.174:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://3bd48b98-b398-448a-8a63-5771057e0135@147.45.111.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=GsKY4XpP6sr905aHvCrj0JEHhgcAD5aEcmbjyLSNjAU&sid=ca5096&spx=%2F#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://c38fe780-40bb-536d-9c91-8807ebd4215d@server9magic.magicvpssub.ru:48992?type=grpc&security=reality&encryption=none&pbk=NNLOTRAoti6W6lXToGZJiuU281iJ501qcarJu3LtcmE&fp=chrome&sni=vk.com&sid=f2&spx=%2F&mode=gun#🇫🇮 Финляндия | viarvpn_free.t.me
vless://cf287014-034c-59aa-832f-714e11a73340@server9magic.magicvpssub.ru:443?type=grpc&security=reality&encryption=none&pbk=NNLOTRAoti6W6lXToGZJiuU281iJ501qcarJu3LtcmE&fp=chrome&sni=www.vk.com&sid=f2&spx=%2F&mode=gun#🇫🇮 Финляндия | viarvpn_free.t.me
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Финляндия | viarvpn_free.t.me
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.50.116:8443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Финляндия | viarvpn_free.t.me
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇫🇮 Финляндия | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Норвегия | viarvpn_free.t.me
vless://c8b6167c-615a-53ec-ae23-87054336339e@81.17.159.63:443?fp=chrome&host=www.kinopoisk.ru&mode=auto&path=%2FVu-Nf1cGVrkTt3qJrz&pbk=XDBvi6U6TnvlyuCdsIUtQ_yjrjyTEvr0KLHvuo-pF0Q&security=reality&sid=cf53a10184e17998&sni=www.kinopoisk.ru&type=xhttp#🇩🇰 Дания | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@146.185.241.40:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&fp=chrome&sni=w2ws.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@146.185.241.40:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&host=s2.ws.listwhite.cc&fp=chrome&sni=w2ws.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@146.185.241.45:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&fp=chrome&sni=w1ws.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@146.185.241.45:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&host=s1.ws.listwhite.cc&fp=chrome&sni=w1ws.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@146.185.243.233:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&fp=chrome&sni=s3.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@146.185.243.233:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&host=s2.ws.listwhite.cc&fp=chrome&sni=s3.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@87.239.107.130:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&host=s1.ws.listwhite.cc&fp=chrome&sni=s1.ws.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@87.239.107.130:443?encryption=none&type=ws&security=tls&path=/upload/session&fp=chrome&sni=s1.ws.listwhite.cc#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@s1.ws.listwhite.cc:443?type=ws&headerType=none&security=tls&encryption=none&sni=s1.ws.listwhite.cc&fp=chrome&path=%2Fupload%2Fsession&host=s1.ws.listwhite.cc&insecure=0#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@s3.listwhite.cc:443?type=ws&headerType=none&security=tls&encryption=none&sni=s3.listwhite.cc&fp=chrome&path=%2Fupload%2Fsession&host=s2.ws.listwhite.cc&insecure=0#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@w1ws.listwhite.cc:443?type=ws&headerType=none&security=tls&encryption=none&sni=w1ws.listwhite.cc&fp=chrome&path=%2Fupload%2Fsession&host=s1.ws.listwhite.cc&insecure=0#🇵🇱 Польша | viarvpn_free.t.me
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@w2ws.listwhite.cc:443?type=ws&headerType=none&security=tls&encryption=none&sni=w2ws.listwhite.cc&fp=chrome&path=%2Fupload%2Fsession&host=s2.ws.listwhite.cc&insecure=0#🇵🇱 Польша | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@pol.skysafe.online:2034?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.skysafe.online&fp=random&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&sid=fb38c1c83009e1&spx=%2F&type=tcp&headerType=none#🇵🇱 Польша | viarvpn_free.t.me
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl194.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇵🇱 Польша | viarvpn_free.t.me
vless://75807638-6f19-2710-ae08-38492ee85c88@87.228.29.131:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.active-engine.ru&flow=xtls-rprx-vision#🇵🇱 Польша | viarvpn_free.t.me
vless://75807638-6f19-2710-ae08-38492ee85c88@87.228.29.131:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=de.active-engine.ru&flow=xtls-rprx-vision&insecure=1#🇵🇱 Польша | viarvpn_free.t.me
vless://75807638-6f19-2710-ae08-38492ee85c88@de.active-engine.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de.active-engine.ru&type=tcp&id=a6a238ed#🇵🇱 Польша | viarvpn_free.t.me
vless://75807638-6f19-2710-ae08-38492ee85c88@de.active-engine.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=de.active-engine.ru&flow=xtls-rprx-vision&insecure=1#🇵🇱 Польша | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=T6xIzGPsy--IRyF0ts9LgfDka7bDMjOaOKT6zJ1hL1U&sni=eh.vk.com#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:8080?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0vMqJmM3oYptpB7-Cf1gREddng4BcFKW1nsnX-fiAF0&sni=eh.vk.com#🇫🇷 Франция | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@138.124.65.10:443?type=grpc&security=reality&fp=chrome&pbk=Xqcp6tB5Fo56tQWqdP2JopElgM7I3UMAHVjdL6ryvRQ&sni=ads.x5.ru&mode=gun&serviceName=steram&spx=/#🇱🇹 Литва | viarvpn_free.t.me
vless://75807638-6f19-0fa0-ae08-38492ee85c88@eu.active-engine.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&insecure=1&security=tls&sni=eu.active-engine.ru#🇹🇷 Турция | viarvpn_free.t.me
vless://75807638-6f19-0fa0-ae08-38492ee85c88@eu.active-engine.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=eu.active-engine.ru&flow=xtls-rprx-vision&insecure=1#🇹🇷 Турция | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#Other | viarvpn_free.t.me
vless://dcfc3b18-febc-4957-bacf-d6c854de89a8@78.159.246.191:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#Other | viarvpn_free.t.me
vless://dcfc3b18-febc-4957-bacf-d6c854de89a8@kelm.bexum.fun:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?alpn=http%252525252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?alpn=http%2525252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none%22%2C&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?alpn=http%25252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none%22%2C&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%25252525252525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%252525252525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%2525252525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%25252525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%2525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%25252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fp=chrome&type=tcp&sni=max.ru&sid=ad7dab462a323acb&security=reality&fragment=50-100,10-20,tlshello,null&encryption=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&headerType=none&allowinsecure=0&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&alpn=http%2F1.1#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&alpn=http/1.1&headertype=none",#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&alpn=http/1.1&headertype=none\#Other | viarvpn_free.t.me
