# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://130e6aab-9eba-441e-9021-22cbccc72832@31.130.151.125:9878?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome#🇸🇪 Швеция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@31.130.151.125:9878?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@31.130.151.125:9878?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=android#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=edge#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@37.18.102.143:9830?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇦🇹 Австрия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@212.22.90.23:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇨🇭 Швейцария | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@212.22.90.23:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
