# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@sweden.grovpn.com.alexanderoff.ru:42912?security=reality&encryption=none&pbk=DUyWUzmSb04slRbE7aGYoOrEMJ6au2x_FYVoR1SM8hs&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=sweden.grovpn.com&sid=9f4503e9496c0fff#🇸🇪 Швеция | viarvpn_free.t.me
vless://35325a3c-411e-42a8-962b-db12e55b071d@144.31.1.151:2027?fp=chrome&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=pol.skysafe.online&type=xhttp#🇵🇱 Польша | viarvpn_free.t.me
vless://ae05535c-8dd3-1811-a6f6-baa1e66f89f4@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша | viarvpn_free.t.me
vless://ae05535c-8dd3-1811-a6f6-baa1e66f89f4@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@cz-dch.dataload-cdn.ru:8443?type=tcp&security=reality&pbk=4sm4mUC0igscX3gHfsxD2b0F6bimVQf_M6w2ZvV7QW8&fp=chrome&sni=www.ya.ru&sid=39f0&flow=xtls-rprx-vision#🇨🇿 Чехия | viarvpn_free.t.me
vless://48919153-03cd-4c35-9995-49e1e78b15fb@46.8.113.68:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇨🇿 Чехия | viarvpn_free.t.me
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?flow=xtls-rprx-vision&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&security=reality&sid=9b4469557efda6ed&sni=api-maps.yandex.ru&type=tcp#🇨🇭 Швейцария | viarvpn_free.t.me
vless://2331d083-5449-4990-bca0-db84a5388fd5@80.66.89.165:50581?flow=xtls-rprx-vision&fp=qq&pbk=C8i9u3BAlhZhrT4TMckBmizk1AedRtmuBafpKZXTpkE&security=reality&sid=1f284829f143568b&sni=kinopoisk.ru&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://eb37923e-f06d-4622-87bd-36728fbd8497@185.193.89.131:50556?flow=xtls-rprx-vision&fp=qq&pbk=vMnjP_Xaykeclwc9ZpI_O35_Y_GKuLhPm3RwwqnkEBM&security=reality&sid=f8634aea0c7dd3cb&sni=kinopoisk.ru&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://674d42a3-a445-404c-b1c6-2bedefce2f97@46.8.209.137:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=W6jPY5DwuDCO0jnOihOx8n0SbnfxdpT4Lt1NTlmBiUI&sid=7fd96d3113651c6a#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.67:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.71:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://674d42a3-a445-404c-b1c6-2bedefce2f97@46.8.209.137:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-007c-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇨🇦 Канада | viarvpn_free.t.me
vless://35fd6e20-d441-0188-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇯🇵 Япония | viarvpn_free.t.me
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:11443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&flow=xtls-rprx-vision#🇮🇪 Ирландия | viarvpn_free.t.me
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2006?encryption=none&type=grpc&serviceName=cloud&mode=multi&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇬🇷 Греция | viarvpn_free.t.me
vless://15efeadc-234a-4642-89b1-e34210e51758@45.83.180.223:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=chrome&pbk=98GUVpWw96tdeGtjIOHXmkklpeA72qQQJoxxyfJ1yTo&sid=6ba85179&flow=xtls-rprx-vision#🇪🇪 Эстония | viarvpn_free.t.me
vless://15efeadc-234a-4642-89b1-e34210e51758@185.72.86.180:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=a1b2c3d4&flow=xtls-rprx-vision#🇱🇻 Латвия | viarvpn_free.t.me
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@latvia.grovpn.com.alexanderoff.ru:20462?security=reality&encryption=none&pbk=k-C3t4XSxqQucWo2DTC0wdB_KSRh3N5DeMgtMcGXpx8&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=latvia.grovpn.com&sid=3176352ca729#🇱🇻 Латвия | viarvpn_free.t.me
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2016?encryption=none&type=grpc&serviceName=cloud&mode=multi&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇱🇺 Люксембург | viarvpn_free.t.me
