# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:42443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=683e43bbf97e800b&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:54445?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:13080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=dfa4c504f495fb88&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:21443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=a0d93ad324ddfa11&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:63080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=8dac42614dc2a4e3&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:45443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=c1ef8f289bee2b4a&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19902?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4f984d9bffdf4ff3&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:60500?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:43403?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a439645105faf705&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:38443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:34443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:55080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:17080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=3a7abbf4e0e47d33&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19637?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:24926?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:25443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=f44541df5de16553&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:32269?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=8dac42614dc2a4e3&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:39080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48310?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:50887?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:49443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=bacae40e1bbf1478&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:12080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=dfa4c504f495fb88&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:20443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=56ce3a9720ef2f27&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:47686?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:49306?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:52048?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:53080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:44443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=b12a1b42223a95e1&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:59972?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:54080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=2b3bc534eebb846d&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46537?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48774?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5503c4776d4d599c&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:53112?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:55477?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:60080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5503c4776d4d599c&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:64080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:33080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:15080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=14342599c971fe3e&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:23443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=b76691b596d2acda&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:26609?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=62ea07f3a1dbce19&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46965?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48266?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:57080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5503c4776d4d599c&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:47443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=bacae40e1bbf1478&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18328?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:62382?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:16080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=bae1d15faddcd4a1&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18015?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:24443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=2e366db45fcfb0fb&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:31697?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:40080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:50147?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=2b3bc534eebb846d&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:62080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=7c2297759e0ab2cd&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:14080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=bae1d15faddcd4a1&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:15015?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19238?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:22443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=b76691b596d2acda&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:35212?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=42fb331e6bd0bcf9&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:58667?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=8dac42614dc2a4e3&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:59550?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
