# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40007?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&encryption=none&fp=edge#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://6bdd905e-78d6-4ed2-8dcd-d006e5cc1c70@77.95.203.224:443?encryption=none&flow=xtls-rprx-vision&pbk=x_Xq88pDWx7xLRYLUiSF0KrH7nPyt_Fy0w-E70dTr3A&security=reality&sid=d4dbb62d53cd16ec&sni=foodnetwork.com&type=raw&fp=chrome#Other | viarvpn_free.t.me
vless://6bdd905e-78d6-4ed2-8dcd-d006e5cc1c70@77.95.203.224:443?encryption=none&flow=xtls-rprx-vision&pbk=x_Xq88pDWx7xLRYLUiSF0KrH7nPyt_Fy0w-E70dTr3A&security=reality&sid=d4dbb62d53cd16ec&sni=foodnetwork.com&type=raw&fp=edge#Other | viarvpn_free.t.me
vless://6bdd905e-78d6-4ed2-8dcd-d006e5cc1c70@77.95.203.224:443?encryption=none&flow=xtls-rprx-vision&pbk=x_Xq88pDWx7xLRYLUiSF0KrH7nPyt_Fy0w-E70dTr3A&security=reality&sid=d4dbb62d53cd16ec&sni=foodnetwork.com&type=raw&fp=firefox#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40015?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn5-59.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&encryption=none&fp=chrome#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40026?type=tcp&security=reality&sni=static.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=edge#Other | viarvpn_free.t.me
vless://16490952-0ab6-44dd-b500-039c3e408a78@171.22.180.21:27017?encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=c6442fba175fcd79&sni=dl.google.com&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40011?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn1-67.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&encryption=none&fp=firefox#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40011?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn1-67.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&encryption=none&fp=qq#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40012?type=tcp&security=reality&sni=tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=chrome#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40012?type=tcp&security=reality&sni=tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=edge#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40012?type=tcp&security=reality&sni=tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=firefox#Other | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40002?type=tcp&security=reality&sni=www.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=firefox#Other | viarvpn_free.t.me
