# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@147.45.99.111:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@83.217.223.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@83.217.223.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@83.217.223.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@83.217.223.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇧🇬 Болгария | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇧🇬 Болгария | viarvpn_free.t.me
