# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@a.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇨🇭 Швейцария | viarvpn_free.t.me
vless://128af534-0f9a-4c49-ac50-b4cbc2074e2e@multi.fresedvpn.site:32443?encryption=none&flow=&fp=chrome&pbk=nn0xILbKBbPngIhhSH8c_TtTSgoOfj-sA68uBfQc2Tw&security=reality&sid=585f08f837a39292&sni=api-maps.yandex.ru&type=xhttp#Other | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@yt5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#Other | viarvpn_free.t.me
vless://128af534-0f9a-4c49-ac50-b4cbc2074e2e@multi.fresedvpn.site:35443?encryption=none&flow=&fp=chrome&pbk=nn0xILbKBbPngIhhSH8c_TtTSgoOfj-sA68uBfQc2Tw&security=reality&sid=585f08f837a39292&sni=api-maps.yandex.ru&type=xhttp#Other | viarvpn_free.t.me
vless://128af534-0f9a-4c49-ac50-b4cbc2074e2e@multi.fresedvpn.site:34443?encryption=none&flow=&fp=chrome&pbk=nn0xILbKBbPngIhhSH8c_TtTSgoOfj-sA68uBfQc2Tw&security=reality&sid=585f08f837a39292&sni=api-maps.yandex.ru&type=xhttp#Other | viarvpn_free.t.me
vless://128af534-0f9a-4c49-ac50-b4cbc2074e2e@multi.fresedvpn.site:28443?encryption=none&flow=&fp=chrome&pbk=tVrvFurBmlyTBawndHHI0sWJ3yBoNt4NZDhQlo279Ao&security=reality&serviceName=grpc&sid=6a92bd714de99a4e&sni=m.vk.com&type=grpc#Other | viarvpn_free.t.me
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@84.201.162.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#Other | viarvpn_free.t.me
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@84.201.162.110:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba#Other | viarvpn_free.t.me
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
