# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://9a9b3759-9dd7-4c97-ae8a-795c4042677d@46.8.210.234:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=bbe7cea59ba5fc76&sni=vyh.kakadurov.com&type=tcp&fp=android#🇫🇷 Франция | viarvpn_free.t.me
vless://9a9b3759-9dd7-4c97-ae8a-795c4042677d@46.8.210.234:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=bbe7cea59ba5fc76&sni=vyh.kakadurov.com&type=tcp&fp=chrome#🇫🇷 Франция | viarvpn_free.t.me
vless://9a9b3759-9dd7-4c97-ae8a-795c4042677d@46.8.210.234:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=bbe7cea59ba5fc76&sni=vyh.kakadurov.com&type=tcp&fp=firefox#🇫🇷 Франция | viarvpn_free.t.me
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.66:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=edge#🇸🇬 Сингапур | viarvpn_free.t.me
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.66:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇸🇬 Сингапур | viarvpn_free.t.me
