# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@ru.pool-c.netcenter-cdn.com:44002?encryption=none&security=reality&sni=pool-c.pools.netcenter-cdn.com&fp=firefox&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=e41e&spx=%2F&flow=xtls-rprx-vision#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@ru.pool-c.netcenter-cdn.com:44002?encryption=none&security=reality&sni=pool-c.pools.netcenter-cdn.com&fp=firefox&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=f8&spx=%2F&flow=xtls-rprx-vision#🇨🇭 Швейцария | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.66:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=edge#🇸🇬 Сингапур | viarvpn_free.t.me
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.67:44006?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp#🇸🇬 Сингапур | viarvpn_free.t.me
vless://8afeb33c-b686-43e9-a629-0d98f991ec28@192.144.56.232:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=s1163sas.storage.yandex.net&pbk=uaTaHNd6DIqYQKeBQZZgDlBQ7inOyGT17jTvSJQGUX0&spx=%2F99939929f3020bc0&path=%2Frdisk&fp=chrome#🇱🇻 Латвия | viarvpn_free.t.me
vless://8afeb33c-b686-43e9-a629-0d98f991ec28@192.144.56.232:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=s1163sas.storage.yandex.net&pbk=uaTaHNd6DIqYQKeBQZZgDlBQ7inOyGT17jTvSJQGUX0&spx=%2F99939929f3020bc0&path=%2Frdisk&fp=edge#🇱🇻 Латвия | viarvpn_free.t.me
