# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-1.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru#Other | viarvpn_free.t.me
vless://49fd5c39-c540-47fd-836a-30720167adb9@79.174.95.200:5446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=quiz.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
vless://6688f7ea-15bd-Fade-a159-ff7d2cd995a4@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.135:5443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=b20a13bd2db7bbb3&sni=ads.x5.ru&fp=random&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=0b595ccc91b2cd05&spx=%2F#Other | viarvpn_free.t.me
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.135:5446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=quiz.kinopoisk.ru#Other | viarvpn_free.t.me
vless://726323f9-a50e-4dc5-a168-e0c7010ea3f5@79.174.95.200:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=%2F#Other | viarvpn_free.t.me
vless://72ef57bc-0816-448c-9f9c-fb21c3c983bb@79.174.92.31:3448?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&sni=travel.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://7937bd2c-b783-45a2-8674-9f825ecb0b7c@79.174.92.31:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5446?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&security=reality&sid=542c8ba8f82ea453&sni=quiz.kinopoisk.ru&type=tcp#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5452?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.kinopoisk.ru&fp=random&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
vless://893c3f9e-bde5-4cf1-ab91-c412c264eeb9@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=93072393e9e92346&spx=%2F#Other | viarvpn_free.t.me
vless://97a94a0d-4a4d-406c-979b-64db85a24876@79.174.95.135:5447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.okcdn.ru&spx=/#Other | viarvpn_free.t.me
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=9962b03c99a36659#Other | viarvpn_free.t.me
vless://a7e50be3-87bd-Fade-a84b-4267b680eea1@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://acf37d14-121a-47bd-a7d4-1d4189347417@79.174.95.200:5446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=quiz.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=/#Other | viarvpn_free.t.me
vless://b196fa13-a47d-4b39-8bd4-f15dee763938@79.174.92.31:3449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dev.tau.vk.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=%2F#Other | viarvpn_free.t.me
vless://bb1647fc-496f-47fe-b514-5b669e09c87c@79.174.95.200:5443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=c95e7623d9adfee3&fp=random&alpn=http%252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://c77b2679-0a5c-4be1-a935-9591589b8afb@79.174.95.200:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=/#Other | viarvpn_free.t.me
vless://d1bba76e-fa65-4772-a3ce-ea3ede58f343@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07#Other | viarvpn_free.t.me
vless://d1bba76e-fa65-4772-a3ce-ea3ede58f343@79.174.95.200:5443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=0b595ccc91b2cd05&fp=random&alpn=http%252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://d1bba76e-fa65-4772-a3ce-ea3ede58f343@79.174.95.200:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=/#Other | viarvpn_free.t.me
vless://e6f76819-2a2a-48a4-a637-8736513963e8@79.174.92.31:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&spx=%2F#Other | viarvpn_free.t.me
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.92.31:3450/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=wap.yandex.com&fp=random&security=reality&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63#Other | viarvpn_free.t.me
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.95.200:5443?encryption=none&security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=6030cf49b50590e8&spx=%2F#Other | viarvpn_free.t.me
vless://fd47bf21-bd91-Fade-b53f-6ce484de16b6@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://2c17af15-1616-4be4-b293-680a02e3fbb9@79.174.95.135:5446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=quiz.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=%2F#Other | viarvpn_free.t.me
vless://362bdd1a-4042-4359-9566-e3fa076a84a8@79.174.95.135:5443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=cec6de179885b02d&sni=ads.x5.ru&fp=random&alpn=http/1.1&headerType=none#Other | viarvpn_free.t.me
vless://362bdd1a-4042-4359-9566-e3fa076a84a8@79.174.95.135:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=st.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
vless://362bdd1a-4042-4359-9566-e3fa076a84a8@79.174.95.200:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=93072393e9e92346&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.95.135:5446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=quiz.kinopoisk.ru#Other | viarvpn_free.t.me
vless://4354341f-24da-4e05-902e-6dc4bb0d357f@79.174.92.31:3448?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&sni=travel.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://43998987-f914-463d-9b31-3a049a4fb14b@79.174.95.135:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
vless://4734b6d0-1306-4792-bed0-6b834aa851a8@79.174.95.135:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&security=reality&sid=b20a13bd2db7bbb3&sni=ads.x5.ru&type=tcp#Other | viarvpn_free.t.me
vless://4734b6d0-1306-4792-bed0-6b834aa851a8@79.174.95.135:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
vless://58b200ec-87f0-483d-975a-890012d3ebfe@79.174.92.31:3449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dev.tau.vk.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=%2F#Other | viarvpn_free.t.me
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.135:5447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=st.okcdn.ru#Other | viarvpn_free.t.me
vless://726323f9-a50e-4dc5-a168-e0c7010ea3f5@79.174.95.135:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=/#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@46.182.24.148:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=ads.x5.ru&pbk=W6UrEglDqSm0gtVYdLmMItMIQWD_sPt8EIZUq-UgDwc&sid=5c6cbe191464eea2#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.135:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=c95e7623d9adfee3&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.135:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.kinopoisk.ru#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.135:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=st.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
vless://9e5b7f90-2061-45f5-853c-e4ea7703fced@79.174.95.135:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=bf6335ae24de4286&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.135:5443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=2f24da0706427df5&sni=ads.x5.ru&fp=random&alpn=http/1.1&headerType=none#Other | viarvpn_free.t.me
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.200:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=2f24da0706427df5&spx=%2F#Other | viarvpn_free.t.me
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.200:5446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=quiz.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=%2F#Other | viarvpn_free.t.me
vless://acf37d14-121a-47bd-a7d4-1d4189347417@79.174.92.31:3450?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&sni=wap.yandex.com&spx=/#Other | viarvpn_free.t.me
vless://d1bba76e-fa65-4772-a3ce-ea3ede58f343@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=3fbb8f86085438c8&spx=%2F#Other | viarvpn_free.t.me
