# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:58553?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=1eef9b58dacbbfb8&encryption=none&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:39443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=6a41443fcb70fa60&spx=%2F&encryption=none&fp=qq#🇪🇪 Эстония | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:49540?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=8e955261d7992f7c&encryption=none&fp=firefox#🇪🇪 Эстония | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:49540?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=8e955261d7992f7c&encryption=none&fp=qq#🇪🇪 Эстония | viarvpn_free.t.me
vless://d75504b1-df2e-44f0-88e5-508343fdbf5e@5.42.122.213:6443?type=grpc&security=reality&serviceName=grpc&sni=rutube.ru&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&encryption=none&fp=chrome#🇱🇻 Латвия | viarvpn_free.t.me
vless://d75504b1-df2e-44f0-88e5-508343fdbf5e@5.42.122.213:6443?type=grpc&security=reality&serviceName=grpc&sni=rutube.ru&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&encryption=none&fp=qq#🇱🇻 Латвия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:21080?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=1eef9b58dacbbfb8&encryption=none&fp=firefox#🇱🇹 Литва | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:21080?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=1eef9b58dacbbfb8&encryption=none&fp=qq#🇱🇹 Литва | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:25443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=2cbd524f0e3acdd0&encryption=none&fp=chrome#🇨🇾 Кипр | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:25443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=2cbd524f0e3acdd0&encryption=none&fp=qq#🇨🇾 Кипр | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:52272?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=27388ba83ea6e15a&encryption=none&fp=edge#🇨🇾 Кипр | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:52272?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=27388ba83ea6e15a&encryption=none&fp=qq#🇨🇾 Кипр | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:15080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=9d0250cf45b04c41&encryption=none&fp=edge#🇹🇷 Турция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:15080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=9d0250cf45b04c41&encryption=none&fp=qq#🇹🇷 Турция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:43443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=f71c871e716495bb&spx=%2F&encryption=none&fp=ios#🇹🇷 Турция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:43443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=f71c871e716495bb&spx=%2F&encryption=none&fp=qq#🇹🇷 Турция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:30585?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=6665929fd871543a&encryption=none&fp=edge#🇹🇷 Турция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:30585?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=6665929fd871543a&encryption=none&fp=qq#🇹🇷 Турция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:38829?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=ebc9e72e1940552b&encryption=none&fp=firefox#🇦🇷 Аргентина | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:38829?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=ebc9e72e1940552b&encryption=none&fp=qq#🇦🇷 Аргентина | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:14080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=6f442251d2be295e&encryption=none&fp=ios#Other | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:14080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=6f442251d2be295e&encryption=none&fp=qq#Other | viarvpn_free.t.me
