# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5383fb97-1178-4709-9a25-b767b743e911@200.165.234.62:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#Other | viarvpn_free.t.me
vless://1f0111ea-13e6-4b05-b554-a90a4e997049@201.51.0.38:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#Other | viarvpn_free.t.me
vless://6c0ced37-dd9c-43f2-b474-6dafe036c44b@104.171.132.128:4100?encryption=none&path=%2Fv1&security=none&type=ws#Other | viarvpn_free.t.me
vless://6c0ced37-dd9c-43f2-b474-6dafe036c44b@104.171.132.128:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
vless://a738eec8-f24f-422c-8eba-3538f93fdab1@194.26.229.222:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://af049fac-3086-4fb8-bc9b-7a48c806daf3@194.26.229.217:4100?encryption=none&path=/v1&security=none&type=ws#Other | viarvpn_free.t.me
vless://c1c4a6bd-526e-4e02-b3fe-3f4a4498011f@72.56.247.70:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=chrome#Other | viarvpn_free.t.me
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?fp=chrome&path=%2Fv1&sni=rzd.ru&type=ws#Other | viarvpn_free.t.me
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?sni=rzd.ru&type=ws&path=%2Fv1#Other | viarvpn_free.t.me
vless://e58a0802-443e-4ba3-992b-73687bb5b9f0@194.26.229.217:2200?host=rzd.ru&path=%2Fv1&security=none&type=ws#Other | viarvpn_free.t.me
