# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://adff89a7-bde7-4614-962a-4068a65a655e@cdn11.cloud-cdn.xyz:443?flow=xtls-rprx-vision&headertype=none&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=safari#Other | viarvpn_free.t.me
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@82.117.87.128:443?type=xhttp&security=reality&path=%2Fweb%2Fcdn%2Fv2%2Fassets&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&fp=chrome#Other | viarvpn_free.t.me
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@82.117.87.128:443?type=xhttp&security=reality&path=%2Fweb%2Fcdn%2Fv2%2Fassets&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&fp=firefox#Other | viarvpn_free.t.me
vless://96a0c2b2-c54c-4ed5-9e96-17fd76f2c453@api.irbistelekom.ru:443?type=xhttp&security=tls&host=api.irbistelekom.ru&path=%2Fapi%2Fv3%2Fconnect&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=api.irbistelekom.ru&alpn=http%2F1.1&encryption=none&fp=qq#Other | viarvpn_free.t.me
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=edge#Other | viarvpn_free.t.me
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://9c2307ba-7972-4ea5-a199-f2c80049be7f@81.200.146.190:4100?type=ws&security=none&path=/v1#Other | viarvpn_free.t.me
vless://d0685701-2fdb-4a50-b1a5-d764c2bb5a43@178.72.147.249:2200?encryption=none&security=none&type=ws&host=rzd.ru&path=%2Fv1#Other | viarvpn_free.t.me
vless://96a0c2b2-c54c-4ed5-9e96-17fd76f2c453@api.irbistelekom.ru:443?type=xhttp&security=tls&host=api.irbistelekom.ru&path=%2Fapi%2Fv3%2Fconnect&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=api.irbistelekom.ru&alpn=http%2F1.1&encryption=none&fp=android#Other | viarvpn_free.t.me
