# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8457?type=xhttp&security=reality&fp=chrome&pbk=pW7wajo0opZtjzq4bpMCLii2QhNNvVPNAKF83TjZgXM&sid=4d5e6f7081920314&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8458?type=xhttp&security=reality&fp=chrome&pbk=SGzqWOelm9DQO45KWhYYL7mFAtIGrLdTG_5xq8BmdHU&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://dc22c1b5-ea27-4d89-89ae-c0580ed94ca5@185.244.41.59:443?flow=xtls-rprx-vision&fp=firefox&pbk=yUC3xJ5Pz3XI0oZKn3y4q8f6P9WR2TZ-HP-Cj_dRkRI&security=reality&sid=9de56f61d93cb685&sni=ru3.cdn-global.pro&type=tcp#Other | viarvpn_free.t.me
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.226:8443?encryption=none&type=grpc&serviceName=%2Fapi&security=reality&fp=chrome&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sni=loadtest.dev.urent.ru&sid=3722621913893e97#Other | viarvpn_free.t.me
vless://b4a10cb3-9835-4027-a5d5-9404ec7b1e4e@91.245.225.17:443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=%2FTG%40wxgqlfx&fp=chrome&alpn=http%2F1.1#Other | viarvpn_free.t.me
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@217.149.25.154:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=abuse.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Other | viarvpn_free.t.me
vless://3a836fe1-8de7-489b-b189-8f0d3bf31ec9@185.229.9.8:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=eIwe5pSZs414JJDSuBA3R4-ikllq0oITezzVIdUkACI&sid=ad7dab462a323acb&sni=ads.x5.ru#Other | viarvpn_free.t.me
vless://1499877d-7cb4-4bc4-9876-4ec9ceb2e538@vm87675.vpsone.xyz:28680?fp=firefox&pbk=F3ngCwDK5mA1G3g4J637DaMqPvC7BS1aiBTrJL3rLho&security=reality&sid=5ffc6df6&sni=www.vk.com&spx=%2FEt8U2ArjUMgBhMb&type=tcp#Other | viarvpn_free.t.me
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@beamgedrive.topupaxme.icu:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&security=reality&sid=&sni=max.ru&type=#Other | viarvpn_free.t.me
vless://fa5b8379-98a8-4a60-8f64-1af7d2d57cf9@85.155.98.52:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=e57a98b23c47a621&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
