# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Латвия | viarvpn_free.t.me
vless://fa9c9f0f-a89c-0014-95d6-a8b47311a6d6@46.8.209.133:8443?flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=smartcaptcha.yandexcloud.net&type=tcp#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#Other | viarvpn_free.t.me
vless://86381b18-dee8-0003-b62d-fb099bfc6a86@193.233.217.240:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=specs.chaos-control.ru&type=tcp#Other | viarvpn_free.t.me
vless://86381b18-dee8-0003-b62d-fb099bfc6a86@193.233.217.240:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=firefox&sni=specs.chaos-control.ru#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=chrome#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=qq#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=qq#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#Other | viarvpn_free.t.me
vless://86381b18-dee8-0001-b62d-fb099bfc6a86@193.233.217.240:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=specs.chaos-control.ru&type=tcp#Other | viarvpn_free.t.me
vless://86381b18-dee8-4386-b62d-fb099bfc6a86@193.233.217.240:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=specs.chaos-control.ru&type=tcp#Other | viarvpn_free.t.me
vless://86381b18-dee8-0004-b62d-fb099bfc6a86@193.233.217.240:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=specs.chaos-control.ru&type=tcp#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=qq#Other | viarvpn_free.t.me
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=ios#Other | viarvpn_free.t.me
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=usr.moktana.app&fp=firefox&security=reality&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#Other | viarvpn_free.t.me
