# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.86:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#Other | viarvpn_free.t.me
vless://0d81b209-0722-4b32-9163-542f54ba56ed@yt.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&fp=edge#Other | viarvpn_free.t.me
vless://0d81b209-0722-4b32-9163-542f54ba56ed@yt.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&fp=ios#Other | viarvpn_free.t.me
vless://0d81b209-0722-4b32-9163-542f54ba56ed@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a936d01.noooo.win&mode=stream-one&fp=chrome#Other | viarvpn_free.t.me
vless://0d81b209-0722-4b32-9163-542f54ba56ed@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a936d01.noooo.win&mode=stream-one&fp=edge#Other | viarvpn_free.t.me
vless://0d81b209-0722-4b32-9163-542f54ba56ed@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a936d01.noooo.win&mode=stream-one&fp=ios#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.20:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.20:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@yt.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&fp=edge#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@yt.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&fp=qq#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@yt.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&fp=safari#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a936c8a.noooo.win&mode=stream-one&fp=edge#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a936c8a.noooo.win&mode=stream-one&fp=qq#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a936c8a.noooo.win&mode=stream-one&fp=safari#Other | viarvpn_free.t.me
vless://0d81b209-0722-4b32-9163-542f54ba56ed@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://0d81b209-0722-4b32-9163-542f54ba56ed@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=ios#Other | viarvpn_free.t.me
