# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c1ba8ec1-5088-4ca6-aeee-feeb6c35bfbb@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://f3f4c112-ba18-4336-a58e-5a95d9a7809d@80.66.89.59:50588?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=Iu3ji6cP_98IX4lDOlq-XathXJ6MM2m9JOkh0tiz7GQ&sid=9869772fdc0617db#Other | viarvpn_free.t.me
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#Other | viarvpn_free.t.me
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@138.124.125.83.alexanderoff.ru:25476?security=reality&encryption=none&pbk=DmCZuwGtnuUWPotrV5GbblIlPYvYFF2tmlXnnsXLgV0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=uk.mayerpm.pro&sid=b19f02#Other | viarvpn_free.t.me
vless://d04b33c6-9883-4799-b8c3-c4a7b0554621@80.66.89.59:50587?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=0nBpyUY0ZVP_QC_kZXlwgDzW7xVprFDtjn9QYSftKQk&sid=2944875cfddf584e#Other | viarvpn_free.t.me
vless://45ec3d96-7919-4b2e-aab7-03b51ceeced8@193.163.203.76:50594?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=sivg7Bxk8tiednkxfGMZef1vlQi8JIP-BWGhs6jqLwM&sid=c6b22446c3d2d556#Other | viarvpn_free.t.me
vless://d18a0f18-d5bd-43c1-bc08-e208473f30d8@193.163.203.76:50573?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=NcouT_UbeS3uAcbckd8QXzoTFpiFdlglgHOnhwy76Cg&sid=7b873acc934a727d#Other | viarvpn_free.t.me
vless://439f353b-b52f-4355-93d8-26e0567d5308@193.163.203.76:50592?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=kATzSBDyNkm6Ee7p8Ad8iPD5CrJmkJ5n1T-l-LCRmXQ&sid=b7ca855a4763a7ac#Other | viarvpn_free.t.me
vless://866e98d7-2454-4db1-b828-70e641365e67@193.163.203.76:50542?flow=xtls-rprx-vision&fp=qq&pbk=_XK7CDcJ_CuYVeaj-5zwnI5BFsYt-kUXEt149EC5eWQ&security=reality&sid=b4f3a16066f230ca&sni=kinopoisk.ru&type=tcp#Other | viarvpn_free.t.me
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#Other | viarvpn_free.t.me
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#Other | viarvpn_free.t.me
