# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Латвия | viarvpn_free.t.me
vless://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&sid=e2cf6fb5137ac98d&sni=m.vk.com#Other | viarvpn_free.t.me
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?encryption=none&security=none&type=ws&host=77.222.35.36&path=%2Fv1#Other | viarvpn_free.t.me
vless://231b461e-45f9-44fa-9844-37c02ae8efea@193.233.218.124:9444?encryption=none&security=reality&sni=www.google.com&fp=firefox&pbk=BjvheHFlfIOG-sCwRDYyF8Z6NPSe52pGw7tX5Oq6VWI&sid=086a341f#Other | viarvpn_free.t.me
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@77.222.46.162:2200?encryption=none&type=ws&security=none&path=/v1#Other | viarvpn_free.t.me
vless://e58a0802-443e-4ba3-992b-73687bb5b9f0@194.26.229.217:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@185.21.142.245:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=ru1.braidx.tech&fp=chrome#Other | viarvpn_free.t.me
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?encryption=none&fp=chrome&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&security=reality&serviceName=moktana.net.v1.StreamService&sid=c8540a3e9e1d8136&sni=usr.moktana.app&type=grpc#Other | viarvpn_free.t.me
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@77.222.46.162:2200?encryption=&flow=&host=rzd.ru&path=%2Fv1&type=ws#Other | viarvpn_free.t.me
vless://e58a0802-443e-4ba3-992b-73687bb5b9f0@194.26.229.217:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=safari&sni=usr.moktana.app&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#Other | viarvpn_free.t.me
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?type=grpc&security=reality&fp=firefox&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136&sni=usr.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#Other | viarvpn_free.t.me
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?type=grpc&security=reality&fp=ios&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136&sni=usr.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#Other | viarvpn_free.t.me
