# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@23.133.88.73:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=rutube.ru#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.249:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=top4182166920.mwscdn.ru&fp=chrome&path=%2Fxhttppath&insecure=0#Other | viarvpn_free.t.me
vless://eac1b498-22c1-4e82-94ee-6387fa548640@87.228.101.202:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#Other | viarvpn_free.t.me
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&encryption=none&path=%2F%40Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#Other | viarvpn_free.t.me
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@130.12.242.122:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl.kickvpn.ru&fp=chrome&pbk=hiwB3SDzaT_l-hVWRdhuRBQ3AxbNcJePgSqEwECkIzo&sid=58fe4f834d5554a6&spx=%2F&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://759700eb-59a9-4523-9b65-1fe196e00b99@support.zoom.us:8080?path=%2F&security=none&encryption=none&host=finite-node.rtxconfigz.com&type=ws#Other | viarvpn_free.t.me
vless://759700eb-59a9-4523-9b65-1fe196e00b99@support.zoom.us:8080?type=ws&path=%2F&host=finite-node.rtxconfigz.com&sni=support.zoom.us#Other | viarvpn_free.t.me
vless://a8ff901e-64e1-4476-9456-09270ff9a840@185.14.46.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#Other | viarvpn_free.t.me
vless://eac1b498-22c1-4e82-94ee-6387fa548640@87.228.101.202:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#Other | viarvpn_free.t.me
vless://eac1b498-22c1-4e82-94ee-6387fa548640@87.228.101.202:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#Other | viarvpn_free.t.me
vless://a8ff901e-64e1-4476-9456-09270ff9a840@92.255.58.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#Other | viarvpn_free.t.me
