# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=chrome#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&security=reality&encryption=none&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&type=xhttp&sni=ya.ru&sid=2b5b1ffa8a6a1a68&fp=firefox#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&security=reality&encryption=none&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&type=xhttp&sni=ya.ru&sid=2b5b1ffa8a6a1a68&fp=safari#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp&fp=ios#Other | viarvpn_free.t.me
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@95.85.240.155:443?encryption=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&fp=android#Other | viarvpn_free.t.me
vless://a8834ef9-7f56-4f37-b30a-6d0fd9036a2f@81.163.23.111:8443?security=tls&encryption=none&sni=shop.core-multiplayer.com&alpn=http%2F1.1&flow=xtls-rprx-vision&fp=firefox#Other | viarvpn_free.t.me
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@95.85.240.155:443?encryption=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&fp=firefox#Other | viarvpn_free.t.me
vless://a8834ef9-7f56-4f37-b30a-6d0fd9036a2f@81.163.23.111:5443?security=tls&encryption=none&sni=shop.core-multiplayer.com&alpn=http%2F1.1&flow=xtls-rprx-vision&fp=qq#Other | viarvpn_free.t.me
vless://a8834ef9-7f56-4f37-b30a-6d0fd9036a2f@81.163.23.111:8443?security=tls&encryption=none&sni=shop.core-multiplayer.com&alpn=http%2F1.1&flow=xtls-rprx-vision&fp=safari#Other | viarvpn_free.t.me
vless://9bcbbaf1-d1e2-4a5d-bd43-fad50b0e6cd8@193.106.173.146:140?security=&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://a8834ef9-7f56-4f37-b30a-6d0fd9036a2f@81.163.23.111:443?security=tls&encryption=none&sni=shop.core-multiplayer.com&alpn=http%2F1.1&flow=xtls-rprx-vision&fp=safari#Other | viarvpn_free.t.me
