# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f4685d27-73e3-4588-9622-add50b84046a@45.151.30.127:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel#Other | viarvpn_free.t.me
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@66.90.90.20:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=ai-6a827a4e.noooo.win#Other | viarvpn_free.t.me
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge&type=tcp&allowInsecure=0&sni=ai-6a827a4e.noooo.win#Other | viarvpn_free.t.me
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@yt.noooo.win:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=ai-6a827a4e.noooo.win&mode=stream-one#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8444?encryption=none&fp=firefox&path=/api/v1/connect&security=tls&sni=gateway-v1.bosx.net&type=ws#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8444?security=tls&type=ws&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv1%2Fconnect#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8444?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv1%2Fconnect&alpn=http/1.1&fp=firefox#Other | viarvpn_free.t.me
vless://ccad147b-06f9-43f6-81cf-a0007094b373@66.90.93.74:8444?alpn=http%2F1.1&path=%2Fapi%2Fv1%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws#Other | viarvpn_free.t.me
vless://ccad147b-06f9-43f6-81cf-a0007094b373@66.90.93.74:8444?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv1%2Fconnect&alpn=http/1.1&fp=firefox#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8445?security=tls&type=ws&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http/1.1&fp=firefox#Other | viarvpn_free.t.me
vless://ccad147b-06f9-43f6-81cf-a0007094b373@66.90.93.74:8445?encryption=none&fp=firefox&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws#Other | viarvpn_free.t.me
vless://ccad147b-06f9-43f6-81cf-a0007094b373@66.90.93.74:8445?type=ws&security=tls&encryption=none&path=%2Fapi%2Fv2%2Fconnect&sni=gateway-v1.bosx.net&fp=firefox&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@66.90.90.13:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=ai-6a827a4e.noooo.win#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8449?security=tls&type=ws&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=qq#Other | viarvpn_free.t.me
vless://2f41c3ac-627d-4a65-9f3c-b8e2a73f06d9@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http/1.1&fp=firefox#Other | viarvpn_free.t.me
