# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.164:8443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=ai-6a8c51f9.noooo.win#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?encryption=none&extra=null&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=chrome#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?fp=firefox&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?fp=firefox&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?fp=qq&freeinternet=kizyak_vpn1787586190545&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?fp=qq&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&extra=null&fp=chrome#Other | viarvpn_free.t.me
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@217.149.30.225:8448?encryption=none&flow=xtls-rprx-vision&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&security=reality&sid=a94eb0e19d010373&sni=www.rumedia-cdn.com&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@217.149.30.225:8448?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&security=reality&sid=a94eb0e19d010373&sni=www.rumedia-cdn.com&spx=%2F&type=raw#Other | viarvpn_free.t.me
vless://246bf902-1b08-4bc4-b851-c4987d804bac@217.149.30.225:2053?encryption=none&flow=xtls-rprx-vision&pbk=CmkWD75j7txo_SEUQ7XzKI2b0_Odd0jc7cv_HqaTTAc&security=reality&sid=688c54e7b1ebddec&sni=www.rumedia-cdn.com&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@217.149.30.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&security=reality&sid=97fbc6738543f9dc&sni=www.rumedia-cdn.com#Other | viarvpn_free.t.me
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@217.149.30.225:443?encryption=none&flow=xtls-rprx-vision&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&security=reality&sid=97fbc6738543f9dc&sni=www.rumedia-cdn.com&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@217.149.30.225:8449?flow=xtls-rprx-vision&sni=www.rumedia-cdn.com&sid=60ccd0e5ab46ac4f&security=reality&type=tcp&fp=firefox&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&encryption=none#Other | viarvpn_free.t.me
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@217.149.30.225:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&security=reality&sid=4f676caa93313eab&sni=www.rumedia-cdn.com&spx=%2F#Other | viarvpn_free.t.me
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@217.149.30.225:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&security=reality&sid=4f676caa93313eab&sni=www.rumedia-cdn.com&type=tcp#Other | viarvpn_free.t.me
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@217.149.30.225:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&security=reality&sid=4f676caa93313eab&sni=www.rumedia-cdn.com&spx=%2F#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.13:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a8c51f9.noooo.win&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.13:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a8c51f9.noooo.win&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.13:8443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ai-6a8c51f9.noooo.win&type=tcp#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.13:8443?type=tcp&security=tls&sni=ai-6a8c51f9.noooo.win&fp=firefox&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@217.149.30.225:2083?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&security=reality&sid=eb95c48c14152f51&sni=www.rumedia-cdn.com&type=raw#Other | viarvpn_free.t.me
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@217.149.30.225:8449?encryption=none&flow=xtls-rprx-vision&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&security=reality&sid=60ccd0e5ab46ac4f&sni=www.rumedia-cdn.com&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://a95974c3-29ed-4548-ab42-b588b321a5ce@217.149.30.225:2084?encryption=none&flow=xtls-rprx-vision&pbk=mrsI2kSF8FmNnFKn_-bpDU8VS6Tews7wkABJGdwMUAg&security=reality&sid=3578bd8a4032dcab&sni=www.rumedia-cdn.com&type=tcp&fp=chrome#Other | viarvpn_free.t.me
