# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7d4d04af-1796-4948-bc0e-47ca70545de8@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.196:443?encryption=none&type=grpc&serviceName=de-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.196:443?encryption=none&type=grpc&serviceName=de-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
vless://ecad47b0-249e-0012-adff-e3c8f02b1897@194.55.239.163:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://ecad47b0-249e-0012-adff-e3c8f02b1897@194.55.239.163:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:2200?type=ws&path=%2Fv1&host=rzd.ru&sni=tn2.tmn141246.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:4100?type=ws&path=%2Fv1&host=live.ok.ru&sni=tn2.tmn141246.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:4100?type=ws&security=none&path=/v1#🇩🇪 Германия | viarvpn_free.t.me
