# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:8443?encryption=none&type=grpc&security=reality&serviceName=grpc-yandex&mode=multi&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇵🇱 Польша | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@nl.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇧🇬 Болгария | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@nl.riotvpn.eu:8443?type=grpc&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex#🇧🇬 Болгария | viarvpn_free.t.me
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@92.42.201.25:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sni=ads.x5.ru#🇸🇮 Словения | viarvpn_free.t.me
vless://1da3b96e-55af-0010-9147-39e79074aaea@62.152.56.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gw-feedbacktsx-test.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇪🇪 Эстония | viarvpn_free.t.me
vless://c8e83bdd-40ae-43f9-9e2a-c19241d2ca33@158.160.183.141:23458?type=grpc&security=reality&encryption=none&fp=chrome&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=3a2c&sni=slackware.ubuntuhosting.host&mode=gun&serviceName=gun#🇱🇹 Литва | viarvpn_free.t.me
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@45.141.148.191:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14#🇹🇷 Турция | viarvpn_free.t.me
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@31.56.188.85:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.ru&fp=firefox&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc#Other | viarvpn_free.t.me
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@uk.riotvpn.eu:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@uk.riotvpn.eu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#Other | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@uk.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2f49bccf11150ef2#Other | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@uk.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=844352756c1fabba#Other | viarvpn_free.t.me
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@31.76.109.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sni=ads.x5.ru#Other | viarvpn_free.t.me
